MỤC LỤC
MỤC LỤC	I
•	Tạo bài viết với nội dung văn bản, hình ảnh, video.
•	Chỉnh sửa, xóa bài viết.
•	Hiển thị danh sách bài viết theo thời gian thực.
c.	Quản lý bình luận và lượt thích:
•	Người dùng có thể bình luận dưới bài viết.
•	Thả yêu thích vào bài viết.
•	Xóa bình luận, đếm số lượt thích.
d.	Quản lý video:
•	Hỗ trợ tải lên video từ thiết bị.
•	Phát video với cơ chế tự động phát khi cuộn đến.
•	Dừng phát video khi rời khỏi màn hình.
e.	Nhắn tin:
•	Gửi tin nhắn văn bản, hình ảnh, video.
•	Hiển thị danh sách tin nhắn gần đây.
•	Hỗ trợ gửi tin nhắn theo thời gian thực.”
f.	Quản lý bạn bè:
•	Gửi lời mời kết bạn.
•	Chấp nhận hoặc từ chối lời mời kết bạn.
•	Hủy kết bạn, xem danh sách bạn bè.”
g.	Thông báo:
•	Hệ thống gửi thông báo theo thời gian thực khi có tương tác mới.
•	Thông báo về tin nhắn mới.
•	Thông báo về yêu cầu kết bạn.
h.	Quản trị hệ thống:
•	Quản lý nội dung bài viết vi phạm.
•	Duy trì và tối ưu hệ thống.
2.2.2 Yêu cầu phi chức năng 
a.	Hiệu suất:
•	Ứng dụng cần đảm bảo tải nhanh, phản hồi tốt ngay cả khi có nhiều người dùng truy cập.
•	Hỗ trợ lazy loading, pagination để tối ưu dữ liệu và hiệu suất.
•	Sử dụng image compression để giảm dung lượng ảnh tải lên mà vẫn đảm bảo chất lượng hiển thị.
b.	Bảo mật:
•	Xác thực người dùng an toàn với Firebase Authentication.
•	Dữ liệu quan trọng như mật khẩu luôn luôn được mã hóa trước khi lưu trữ.
•	Áp dụng Firebase Security Rules để kiểm soát quyền truy cập Firestore và Storage.
•	Kiểm soát session, ngăn chặn truy cập trái phép bằng cách đặt thời gian hết hạn phiên làm việc.
c.	Khả năng mở rộng:
•	Hệ thống cần dễ dàng mở rộng để hỗ trợ lượng người dùng lớn hơn trong tương lai.
•	Firestore và Storage có thể mở rộng theo nhu cầu thực tế mà không ảnh hưởng đến hiệu suất.
d.	Tính ổn định:
•	Đảm bảo ứng dụng chạy mượt mà, không xảy ra lỗi nghiêm trọng.
•	Kiểm soát lỗi bằng hệ thống logging và crash reporting.
•	Sử dụng retry mechanism để xử lý lỗi kết nối mạng.”
e.	Tương thích đa nền tảng:”
•	Hoạt động trên cả Android và iOS mà không cần thay đổi nhiều về code.
•	Tối ưu giao diện cho các kích thước màn hình khác nhau bằng Responsive Design.

2.3  Đặc tả chức năng
2.3.1 Đặc tả chức năng – Đăng ký
Mục	Mô tả
Use Case Name	Đăng ký tài khoản
Descriptions	Cho phép người dùng tạo tài khoản mới trên ứng dụng mạng xã hội
Actor	Khách (người dùng chưa đăng nhập)
Priority	Cao
Trigger	Người dùng nhấn vào nút "Đăng ký"
Pre-conditions	Người dùng chưa có tài khoản
Post-conditions	Người dùng có tài khoản mới và có thể đăng nhập vào hệ thống
Basic Flow	1. Người dùng nhập email, mật khẩu, tên hiển thị
2. Người dùng nhấn nút "Đăng ký"
3. Hệ thống kiểm tra tính hợp lệ của dữ liệu
4. Hệ thống tạo tài khoản mới
5. Hệ thống gửi email xác minh
6. Người dùng xác minh tài khoản
7. Hệ thống chuyển hướng đến trang đăng nhập
Alternative Flow	1. Người dùng yêu cầu gửi lại email xác minh
2. Người dùng đăng nhập trực tiếp sau khi đăng ký thành công
Exception Flow	1. Dữ liệu không hợp lệ: Hiển thị thông báo lỗi
2. Email đã tồn tại: Gợi ý chuyển đến trang đăng nhập
3. Người dùng không xác minh email: Tài khoản bị giới hạn chức năng
Functional Requirements	1. Kiểm tra định dạng email hợp lệ
2. Kiểm tra email đã tồn tại
3. Mã hóa mật khẩu
4. Gửi email xác minh
5. Cập nhật trạng thái tài khoản
Non-Functional Requirements	1. Thời gian phản hồi < 3 giây
2. Mật khẩu được mã hóa an toàn
3. Giao diện thân thiện và responsive
Bảng 2 1 Đặc tả chức năng – Đăng ký

2.3.2 Đặc tả chức năng - Đăng nhập.

Mục	Mô tả
Use Case Name	Đăng nhập
Descriptions	Cho phép người dùng đã có tài khoản truy cập vào ứng dụng mạng xã hội
Actor	Khách (người dùng chưa đăng nhập)
Priority	Cao
Trigger	Người dùng nhấn vào nút "Đăng nhập"
Pre-conditions	Người dùng đã có tài khoản
Post-conditions	Người dùng đăng nhập thành công và truy cập được vào hệ thống
Basic Flow	1. Người dùng nhập email/tên đăng nhập và mật khẩu
2. Người dùng nhấn nút "Đăng nhập"
3. Hệ thống kiểm tra thông tin đăng nhập
4. Hệ thống tạo phiên đăng nhập
5. Hệ thống chuyển hướng đến trang chính
Alternative Flow	1. Người dùng chọn "Lưu thông tin đăng nhập"
2. Người dùng chọn "Quên mật khẩu"
Exception Flow	1. Thông tin không chính xác: Hiển thị thông báo lỗi
2. Tài khoản chưa xác minh: Chuyển hướng đến trang xác minh email
3. Lỗi kết nối: Hiển thị thông báo lỗi
Functional Requirements	1. Xác thực thông tin đăng nhập
2. Tạo và lưu phiên đăng nhập
3. Kiểm tra trạng thái xác minh tài khoản
Non-Functional Requirements	1. Thời gian phản hồi < 2 giây
2. Bảo mật thông tin đăng nhập
3. Giao diện thân thiện và responsive
Bảng 2 2 Đặc tả chức năng – Đăng nhập
2.3.3 Đặc tả chức năng - Nhắn tin

Mục	Mô tả
Use Case Name	Nhắn tin
Descriptions	Cho phép người dùng gửi và nhận tin nhắn với người dùng khác
Actor	Người dùng đã đăng nhập
Priority	Cao
Trigger	Người dùng mở cuộc trò chuyện hoặc nhấn nút "Nhắn tin"
Pre-conditions	Người dùng đã đăng nhập vào hệ thống
Post-conditions	Tin nhắn được gửi và hiển thị trong cuộc trò chuyện
Basic Flow	1. Người dùng chọn người nhận tin nhắn
2. Hệ thống kiểm tra và hiển thị lịch sử tin nhắn (nếu có)
3. Người dùng nhập nội dung tin nhắn
4. Người dùng nhấn nút "Gửi"
5. Hệ thống lưu tin nhắn
6. Hệ thống hiển thị tin nhắn cho người gửi và người nhận
Alternative Flow	1. Người dùng gửi file/hình ảnh
2. Người dùng tạo nhóm chat
Exception Flow	1. Lỗi kết nối: Hiển thị thông báo lỗi và lưu tin nhắn vào hàng đợi
2. Người nhận không tồn tại: Hiển thị thông báo lỗi
Functional Requirements	1. Lưu và hiển thị tin nhắn theo thời gian thực
2. Hỗ trợ gửi file/hình ảnh
3. Tạo thông báo cho người nhận
Non-Functional Requirements	1. Độ trễ thấp (< 1 giây)
2. Bảo mật nội dung tin nhắn
3. Giao diện thân thiện và responsive
Bảng 2 3 Đặc tả chức năng – Nhắn tin

2.3.4 Đặc tả chức năng – Xem thông báo 
Mục	Mô tả
Use Case Name	Xem thông báo”
Descriptions	Cho phép người dùng xem các thông báo về hoạt động liên quan đến tài khoản
Actor	Người dùng đã đăng nhập
Priority	Trung bình
Trigger	Người dùng nhấn vào biểu tượng thông báo
Pre-conditions	Người dùng đã đăng nhập vào hệ thống
Post-conditions	Người dùng xem được danh sách thông báo
Basic Flow	1. Người dùng nhấn vào biểu tượng thông báo
2. Hệ thống hiển thị danh sách thông báo
3. Người dùng xem thông báo
4. Hệ thống đánh dấu thông báo đã đọc
Alternative Flow	1. Người dùng nhấn vào một thông báo cụ thể
2. Người dùng đánh dấu tất cả là đã đọc
Exception Flow	1. Không có thông báo: Hiển thị thông báo "Không có thông báo mới"
2. Lỗi kết nối: Hiển thị thông báo lỗi
Functional Requirements	1. Hiển thị danh sách thông báo
2. Đánh dấu thông báo đã đọc
3. Chuyển hướng đến nội dung liên quan khi nhấn vào thông báo
Non-Functional Requirements	1. Thời gian phản hồi < 2 giây
2. Cập nhật thông báo mới theo thời gian thực
3. Giao diện thân thiện và responsive
Bảng 2 4 Đặc tả chức năng – Xem thông báo
2.3.5 Đặc tả chức năng –  Quản lý thông tin hồ sơ cá nhân

Mục	Mô tả
Use Case Name	Quản lý thông tin cá nhân
Descriptions	Cho phép người dùng xem và cập nhật thông tin cá nhân
Actor	Người dùng đã đăng nhập
Priority	Cao
Trigger	Người dùng truy cập vào trang hồ sơ cá nhân
Pre-conditions	Người dùng đã đăng nhập vào hệ thống
Post-conditions	Thông tin cá nhân được cập nhật hoặc hiển thị
Basic Flow	1. Người dùng truy cập trang hồ sơ cá nhân
2. Hệ thống hiển thị thông tin hiện tại”
3. Người dùng chỉnh sửa thông tin
4. Người dùng lưu thay đổi
5. Hệ thống cập nhật thông tin
Alternative Flow	1. Người dùng thay đổi ảnh đại diện
2. Người dùng thay đổi mật khẩu
Exception Flow	1. Thông tin không hợp lệ: Hiển thị thông báo lỗi
2. Lỗi kết nối: Hiển thị thông báo lỗi
Functional Requirements	1. Hiển thị thông tin cá nhân
2. Cập nhật thông tin cá nhân
3. Thay đổi ảnh đại diện
4. Thay đổi mật khẩu
Non-Functional Requirements	1. Thời gian phản hồi < 2 giây
2. Bảo mật thông tin cá nhân
3. Giao diện thân thiện và responsive
Bảng 2 5 Đặc tả chức năng – Quản lý thông tin cá nhân
2.3.6 Đặc tả chức năng – Thêm bài viết
Mục	Mô tả
Use Case Name	Thêm bài viết
Descriptions	Cho phép người dùng tạo bài viết mới trên ứng dụng mạng xã hội
Actor	Người dùng đã đăng nhập
Priority	Cao
Trigger	Người dùng nhấn nút "Thêm bài viết"
Pre-conditions	Người dùng đã đăng nhập vào hệ thống
Post-conditions	Bài viết mới được tạo và hiển thị
Basic Flow	1. Người dùng nhấn nút "Thêm bài viết"
2. Hệ thống hiển thị form tạo bài viết
3. Người dùng nhập nội dung
4. Người dùng đính kèm media (nếu cần)
5. Người dùng nhấn "Đăng"
6. Hệ thống lưu và hiển thị bài viết
Alternative Flow	1. Người dùng hủy tạo bài viết
Exception Flow	1. Lỗi kết nối: Hiển thị thông báo lỗi”
2. Nội dung không hợp lệ: Hiển thị thông báo lỗi
Functional Requirements	1. Nhập nội dung bài viết
2. Đính kèm media
3. Lưu bài viết vào cơ sở dữ liệu
Non-Functional Requirements	1. Thời gian phản hồi < 3 giây
2. Hỗ trợ nhiều định dạng media
3. Giao diện thân thiện và responsive
Bảng 2 6 Đặc tả chức năng – Thêm bài viết
2.3.7 Đặc tả chức năng – Chỉnh sửa bài viết
Mục	Mô tả
Use Case Name	Chỉnh sửa bài viết
Descriptions	Cho phép người dùng chỉnh sửa bài viết đã đăng
Actor	Người dùng đã đăng nhập
Priority	Trung bình
Trigger	Người dùng nhấn nút "Chỉnh sửa" trên bài viết
Pre-conditions	1. Người dùng đã đăng nhập vào hệ thống
2. Người dùng là tác giả của bài viết
Post-conditions	Bài viết được cập nhật với nội dung mới
Basic Flow	1. Người dùng truy cập bài viết cần chỉnh sửa
2. Người dùng nhấn nút "Chỉnh sửa"
3. Hệ thống hiển thị form chỉnh sửa với nội dung hiện tại
4. Người dùng chỉnh sửa nội dung
5. Người dùng thay đổi media (nếu cần)
6. Người dùng nhấn "Lưu thay đổi"
7. Hệ thống cập nhật bài viết
Alternative Flow	1. Người dùng hủy chỉnh sửa bài viết
Exception Flow	1. Lỗi kết nối: Hiển thị thông báo lỗi
2. Nội dung không hợp lệ: Hiển thị thông báo lỗi
3. Người dùng không có quyền chỉnh sửa: Hiển thị thông báo lỗi
Functional Requirements	1. Hiển thị form chỉnh sửa với nội dung hiện tại
2. Cập nhật nội dung bài viết
3. Thay đổi media”
Non-Functional Requirements	1. Thời gian phản hồi < 3 giây
2. Hỗ trợ nhiều định dạng media
3. Giao diện thân thiện và responsive
Bảng 2 7 Đặc tả chức năng – Chỉnh sửa bài viết
2.3.8 Đặc tả chức năng – Xóa bài viết
Mục	Mô tả
Use Case Name	Xóa bài viết
Descriptions	Cho phép người dùng xóa bài viết đã đăng
Actor	Người dùng đã đăng nhập
Priority	Trung bình
Trigger	Người dùng nhấn nút "Xóa bài viết"
Pre-conditions	1. Người dùng đã đăng nhập vào hệ thống
2. Người dùng là tác giả của bài viết
Post-conditions	Bài viết được xóa khỏi hệ thống
Basic Flow	1. Người dùng truy cập bài viết cần xóa
2. Người dùng nhấn nút "Xóa bài viết"
3. Hệ thống hiển thị hộp thoại xác nhận
4. Người dùng xác nhận xóa
5. Hệ thống xóa bài viết
Alternative Flow	1. Người dùng hủy xóa bài viết
Exception Flow	1. Lỗi kết nối: Hiển thị thông báo lỗi
2. Người dùng không có quyền xóa: Hiển thị thông báo lỗi
Functional Requirements	1. Xác nhận xóa bài viết
2. Xóa bài viết và dữ liệu liên quan (media, bình luận, lượt thích)
Non-Functional Requirements	1. Thời gian phản hồi < 2 giây
2. Giao diện thân thiện và responsive
Bảng 2 8 Đặc tả chức năng – Xóa bài viết

2.3.9 Đặc tả chức năng – Kết bạn
Mục	Mô tả
Use Case Name	Kết bạn
Descriptions	Cho phép người dùng gửi lời mời kết bạn đến người dùng khác
Actor	Người dùng đã đăng nhập
Priority	Cao
Trigger	Người dùng nhấn nút "Gửi lời mời kết bạn"
Pre-conditions	1. Người dùng đã đăng nhập vào hệ thống
2. Người dùng đang xem hồ sơ của người dùng khác
3. Chưa có mối quan hệ bạn bè hoặc lời mời kết bạn đang chờ xử lý
Post-conditions	Lời mời kết bạn được gửi và người nhận nhận được thông báo
Basic Flow	1. Người dùng truy cập hồ sơ người dùng khác
2. Hệ thống kiểm tra trạng thái kết bạn
3. Hệ thống hiển thị nút "Gửi lời mời kết bạn"
4. Người dùng nhấn nút "Gửi lời mời kết bạn"
5. Hệ thống lưu lời mời kết bạn
6. Hệ thống tạo thông báo cho người nhận
7. Hệ thống cập nhật trạng thái nút thành "Đã gửi lời mời"
Alternative Flow	Không có
Exception Flow	1. Nếu người dùng đã gửi lời mời trước đó: Hiển thị trạng thái "Đã gửi lời mời"
2. Nếu đã là bạn bè: Hiển thị trạng thái "Bạn bè"
3. Nếu người dùng bị chặn: Không hiển thị nút kết bạn
Functional Requirements	1. Kiểm tra trạng thái kết bạn hiện tại
2. Lưu trữ lời mời kết bạn
3. Tạo thông báo cho người nhận
Non-Functional Requirements	1. Thời gian phản hồi < 2 giây
2. Giao diện trực quan, dễ sử dụng
Bảng 2 10 Đặc tả chức năng – Kết bạn
2.3.10 Đặc tả chức năng – Đồng ý kết bạn

Mục	Mô tả
Use Case Name	Đồng ý kết bạn
Descriptions	Cho phép người dùng chấp nhận hoặc từ chối lời mời kết bạn từ người dùng khác
Actor	Người dùng đã đăng nhập
Priority	Cao
Trigger	Người dùng nhấn vào thông báo lời mời kết bạn
Pre-conditions	1. Người dùng đã đăng nhập vào hệ thống
2. Người dùng đã nhận được lời mời kết bạn
Post-conditions	Lời mời kết bạn được chấp nhận hoặc từ chối
Basic Flow	1. Người dùng nhận thông báo lời mời kết bạn
2. Người dùng mở màn hình thông báo
3. Người dùng nhấn vào thông báo lời mời kết bạn
4. Hệ thống hiển thị hồ sơ người gửi lời mời
5. Hệ thống hiển thị tùy chọn chấp nhận/từ chối
6. Người dùng nhấn "Chấp nhận"
7. Hệ thống cập nhật trạng thái kết bạn thành "accepted"
8. Hệ thống tạo thông báo cho người gửi lời mời
9. Hệ thống cập nhật giao diện hiển thị
Alternative Flow	1. Ở bước 6, người dùng nhấn "Từ chối"
2. Hệ thống xóa lời mời kết bạn
3. Hệ thống cập nhật giao diện hiển thị
Exception Flow	1. Nếu lời mời không còn tồn tại: Hiển thị thông báo lỗi
2. Nếu người gửi đã hủy lời mời: Hiển thị thông báo tương ứng
Functional Requirements	1. Cập nhật trạng thái kết bạn
2. Tạo thông báo cho người gửi lời mời
3. Cập nhật giao diện người dùng
Non-Functional Requirements	1. Thời gian phản hồi < 2 giây
2. Giao diện trực quan, dễ sử dụng
Bảng 2 11 Đặc tả chức năng – Đồng ý kết bạn
2.3.11 Đặc tả chức năng – Xóa bạn bè
Mục	Mô tả
Use Case Name	Xóa bạn bè
Descriptions	Cho phép người dùng xóa mối quan hệ bạn bè với người dùng khác
Actor	Người dùng đã đăng nhập
Priority	Trung bình
Trigger	Người dùng nhấn nút "Bạn bè" và chọn "Hủy kết bạn"
Pre-conditions	1. Người dùng đã đăng nhập vào hệ thống
2. Người dùng đã có mối quan hệ bạn bè với người dùng khác
Post-conditions	Mối quan hệ bạn bè được xóa khỏi hệ thống
Basic Flow	1. Người dùng truy cập hồ sơ bạn bè
2. Hệ thống hiển thị nút "Bạn bè"
3. Người dùng nhấn nút "Bạn bè"
4. Hệ thống hiển thị menu tùy chọn
5. Người dùng chọn "Hủy kết bạn"
6. Hệ thống hiển thị hộp thoại xác nhận
7. Người dùng xác nhận xóa
8. Hệ thống xóa mối quan hệ bạn bè
Alternative Flow	1. Người dùng chọn "Chặn người dùng" sau khi hủy kết bạn
Exception Flow	1. Lỗi kết nối: Hiển thị thông báo lỗi
Functional Requirements	1. Xác nhận xóa bạn bè
2. Xóa mối quan hệ bạn bè
3. Cập nhật trạng thái kết bạn
Non-Functional Requirements	1. Thời gian phản hồi < 2 giây
2. Giao diện trực quan, dễ sử dụng
Bảng 2 12 Đặc tả chức năng – Xóa bạn bè
2.3.12 Đặc tả chức năng – Tạo nhóm chat

Mục	Mô tả
Use Case Name	Tạo nhóm chat
Descriptions	Cho phép người dùng tạo nhóm chat với nhiều người dùng khác
Actor	Người dùng đã đăng nhập
Priority	Cao
Trigger	Người dùng nhấn nút "Tạo nhóm chat mới"
Pre-conditions	Người dùng đã đăng nhập vào hệ thống
Post-conditions	Nhóm chat mới được tạo và hiển thị trong danh sách chat
Basic Flow	1. Người dùng nhấn nút "Tạo nhóm chat mới"
2. Hệ thống hiển thị form tạo nhóm
3. Người dùng nhập tên nhóm
4. Người dùng chọn thành viên từ danh sách bạn bè
5. Người dùng tải lên ảnh nhóm (tùy chọn)
6. Người dùng nhấn "Tạo nhóm"
7. Hệ thống tạo nhóm chat mới
8. Hệ thống chuyển hướng đến cuộc trò chuyện nhóm
Alternative Flow	1. Người dùng hủy tạo nhóm chat
Exception Flow	1. Lỗi kết nối: Hiển thị thông báo lỗi
2. Không chọn thành viên: Hiển thị thông báo lỗi
Functional Requirements	1. Nhập tên nhóm
2. Chọn thành viên nhóm
3. Tải lên ảnh nhóm
4. Tạo nhóm chat mới
Non-Functional Requirements	1. Thời gian phản hồi < 3 giây
2. Giao diện trực quan, dễ sử dụng
Bảng 2 13 Đặc tả chức năng – Tạo nhóm chat

2.3.13 Đặc tả chức năng – Sửa nhóm chat
Mục	Mô tả
Use Case Name	Sửa nhóm chat
Descriptions	Cho phép người dùng chỉnh sửa thông tin nhóm chat
Actor	Người dùng đã đăng nhập (quản trị viên nhóm)
Priority	Trung bình
Trigger	Người dùng nhấn nút "Chỉnh sửa nhóm" trong thông tin nhóm
Pre-conditions	1. Người dùng đã đăng nhập vào hệ thống
2. Người dùng là thành viên của nhóm chat
3. Người dùng có quyền chỉnh sửa nhóm
Post-conditions	Thông tin nhóm chat được cập nhật
Basic Flow	1. Người dùng truy cập vào nhóm chat
2. Người dùng chọn "Thông tin nhóm"
3. Người dùng chọn "Chỉnh sửa nhóm"
4. Hệ thống hiển thị form chỉnh sửa với thông tin hiện tại
5. Người dùng cập nhật tên nhóm (nếu cần)
6. Người dùng thay đổi ảnh nhóm (nếu cần)
7. Người dùng thêm/xóa thành viên (nếu cần)
8. Người dùng nhấn "Lưu thay đổi"
9. Hệ thống cập nhật thông tin nhóm
Alternative Flow	1. Người dùng hủy chỉnh sửa nhóm
Exception Flow	1. Lỗi kết nối: Hiển thị thông báo lỗi
2. Người dùng không có quyền chỉnh sửa: Hiển thị thông báo lỗi
Functional Requirements	1. Cập nhật tên nhóm
2. Thay đổi ảnh nhóm
3. Thêm/xóa thành viên
4. Kiểm tra quyền chỉnh sửa
Non-Functional Requirements	1. Thời gian phản hồi < 2 giây
2. Giao diện trực quan, dễ sử dụng
Bảng 2 14 Đặc tả chức năng – Sửa nhóm chat

2.3.14 Đặc tả chức năng – Xóa nhóm chat
Mục	Mô tả
Use Case Name	Xóa nhóm chat
Descriptions	Cho phép người dùng xóa nhóm chat
Actor	Người dùng đã đăng nhập (quản trị viên nhóm)
Priority	Thấp
Trigger	Người dùng nhấn nút "Xóa nhóm" trong thông tin nhóm
Pre-conditions	1. Người dùng đã đăng nhập vào hệ thống
2. Người dùng là quản trị viên của nhóm chat
Post-conditions	Nhóm chat được xóa khỏi hệ thống
Basic Flow	1. Người dùng truy cập vào nhóm chat
2. Người dùng chọn "Thông tin nhóm"
3. Người dùng chọn "Xóa nhóm"
4. Hệ thống hiển thị hộp thoại xác nhận
5. Người dùng xác nhận xóa
6. Hệ thống xóa nhóm chat
7. Hệ thống chuyển hướng về màn hình danh sách chat
Alternative Flow	1. Người dùng hủy xóa nhóm
Exception Flow	1. Lỗi kết nối: Hiển thị thông báo lỗi
2. Người dùng không có quyền xóa: Hiển thị thông báo lỗi
Functional Requirements	1. Xác nhận xóa nhóm
2. Xóa nhóm chat và dữ liệu liên quan (tin nhắn, media)
3. Kiểm tra quyền xóa
Non-Functional Requirements	1. Thời gian phản hồi < 2 giây
2. Giao diện trực quan, dễ sử dụng
Bảng 2 15 Đặc tả chức năng – Xóa nhóm chat

2.4 Biểu đồ Ca sử dụng (Use Case Diagram).
2.4.1 Biểu đồ Use Case – Tổng quát
 
Hình 2 1 Biểu đồ Usecase – Tổng quát
2.4.2 Biểu đồ Use Case – Chức năng Đăng ký  
 
Hình 2 2 Biểu đồ Use Case – Chức năng Đăng ký
2.4.3 Biểu đồ Use Case – Chức năng Đăng nhập  
 
Hình 2 3 Biểu đồ Use Case – Chức năng Đăng nhập
2.4.4 Biểu đồ Use Case – Chức năng Nhắn tin  
 
Hình 2 4 Biểu đồ Use Case – Chức năng Nhắn tin
2.4.5 Biểu đồ Use Case – Chức năng Xem thông báo  
 
Hình 2 5 Biểu đồ Use Case – Chức năng Xem thông báo
2.4.6 Biểu đồ Use Case – Chức năng Quản lý thông tin cá nhân  
 
Hình 2 6 Biểu đồ Use Case – Chức năng Quản lý thông tin cá nhân
2.4.7 Biểu đồ Use Case – Chức năng Thêm bài viết  
 
Hình 2 7 Biểu đồ Use Case – Chức năng Thêm bài viết

2.4.8 Biểu đồ Use Case – Chức năng Chỉnh sửa bài viết  
 
Hình 2 8 Biểu đồ Use Case – Chức năng Chỉnh sửa bài viết

2.4.9 Biểu đồ Use Case – Chức năng Xóa bài viết  
 
Hình 2 9 Biểu đồ Use Case – Chức năng Xóa bài viết
2.4.10 Biểu đồ Use Case – Chức năng Kết bạn  
 
Hình 2 10 Biểu đồ Use Case – Chức năng Kết bạn\

2.4.11 Biểu đồ Use Case – Chức năng Đồng ý kết bạn  
 
Hình 2 11 Biểu đồ Use Case – Chức năng Đồng ý kết bạn

2.4.12 Biểu đồ Use Case – Chức năng Xóa bạn bè  
 
Hình 2 12 Biểu đồ Use Case – Chức năng Xóa bạn bè

2.4.13 Biểu đồ Use Case – Chức năng Tạo nhóm chat  
 
Hình 2 13 Biểu đồ Use Case – Chức năng Tạo nhóm chat

2.4.14 Biểu đồ Use Case – Chức năng Sửa nhóm chat  
 
Hình 2 14 Biểu đồ Use Case – Chức năng Sửa nhóm chat
2.4.15 Biểu đồ Use Case – Chức năng Xóa nhóm chat  
 
Hình 2 15 Biểu đồ Use Case – Chức năng Xóa nhóm chat
2.5 Sơ đồ tuần tự (Sequence Diagram).
2.5.1 Biểu đồ Tuần tự – Chức năng Đăng ký
 
Hình 2 16 Biểu đồ tuần tự – Chức năng Đăng ký


2.5.2 Biểu đồ Tuần tự – Chức năng Đăng nhập
 
Hình 2 17 Biểu đồ tuần tự – Chức năng Đăng nhập



2.5.3 Biểu đồ Tuần tự – Chức năng Nhắn tin
 
Hình 2 18 Biểu đồ tuần tự – Chức năng Nhắn tin


2.5.4 Biểu đồ tuần tự – Chức năng Xem thông báo
 
Hình 2 19 Biểu đồ tuần tự – Chức năng Xem thông báo


2.5.5 Biểu đồ tuần tự – Chức năng Quản lý thông tin cá nhân
 
Hình 2 20 Biểu đồ tuần tự – Chức năng Quản lý thông tin cá nhân


2.5.6 Biểu đồ tuần tự – Chức năng Thêm bài viết
 
Hình 2 21 Biểu đồ tuần tự – Chức năng Thêm bài viết



2.5.7 Biểu đồ tuần tự – Chức năng Chỉnh sửa bài viết
 
Hình 2 22 Biểu đồ tuần tự – Chức năng Chỉnh sửa bài viết



2.5.8 Biểu đồ tuần tự – Chức năng Xóa bài viết
 
Hình 2 23 Biểu đồ tuần tự – Chức năng Xóa bài viết


2.5.9 Biểu đồ tuần tự – Chức năng Kết bạn
 
Hình 2 24 Biểu đồ tuần tự – Chức năng Kết bạn


2.5.10 Biểu đồ tuần tự – Chức năng Đồng ý kết bạn
 
Hình 2 25 Biểu đồ tuần tự – Chức năng Đồng ý kết bạn


2.5.11 Biểu đồ tuần tự – Chức năng Xóa bạn bè
 
Hình 2 26 Biểu đồ tuần tự – Chức năng Xóa bạn bè


2.5.12 Biểu đồ tuần tự – Chức năng Tạo nhóm chat
 
Hình 2 27 Biểu đồ tuần tự – Chức năng Tạo nhóm chat



2.5.13 Biểu đồ tuần tự – Chức năng Sửa nhóm chat
 
Hình 2 28 Biểu đồ tuần tự – Chức năng Sửa nhóm chat


2.5.14 Biểu đồ tuần tự – Chức năng Xóa nhóm chat
 
2.6 Biểu đồ hoạt động (Activity Diagram)
2.6.1 Biểu đồ Hoạt động – Chức năng Đăng ký
 
Hình 2 29 Biểu đồ hoạt động – Chức năng Đăng ký
2.6.2 Biểu đồ Hoạt động – Chức năng Đăng nhập
 
Hình 2 30 Biểu đồ Hoạt động – Chức năng Đăng nhập
2.6.3 Biểu đồ Hoạt động – Chức năng Nhắn tin
 
Hình 2 31 Biểu đồ Hoạt động – Chức năng Nhắn tin
2.6.4 Biểu đồ Hoạt động – Chức năng Xem thông báo
 
Hình 2 32 Biểu đồ Hoạt động – Chức năng Xem thông báo
2.6.5 Biểu đồ Hoạt động – Chức năng Quản lý thông tin cá nhân
 
Hình 2 33 Biểu đồ Hoạt động – Chức năng Quản lý thông tin cá nhân
2.6.6 Biểu đồ Hoạt động – Chức năng Thêm bài viết
 
Hình 2 34 Biểu đồ Hoạt động – Chức năng Thêm bài viết
2.6.7 Biểu đồ Hoạt động – Chức năng Chỉnh sửa bài viết
 
Hình 2 35 Biểu đồ Hoạt động – Chức năng Chỉnh sửa bài viết
2.6.8 Biểu đồ Hoạt động – Chức năng Xóa bài viết
 
Hình 2 36 Biểu đồ Hoạt động – Chức năng Xóa bài viết

2.6.9 Biểu đồ Hoạt động – Chức năng Kết bạn
 
Hình 2 37 Biểu đồ Hoạt động – Chức năng Kết bạn
2.6.10 Biểu đồ Hoạt động – Chức năng Đồng ý kết bạn
 
Hình 2 38 Biểu đồ Hoạt động – Chức năng Đồng ý kết bạn
2.6.11 Biểu đồ Hoạt động – Chức năng Xóa bạn bè
 
Hình 2 39 Biểu đồ Hoạt động – Chức năng Xóa bạn bè
2.6.12 Biểu đồ Hoạt động – Chức năng Tạo nhóm chat
 
Hình 2 40 Biểu đồ Hoạt động – Chức năng Tạo nhóm chat
2.6.13 Biểu đồ Hoạt động – Chức năng Sửa nhóm chat
 
Hình 2 41 Biểu đồ Hoạt động – Chức năng Sửa nhóm chat
2.6.14 Biểu đồ Hoạt động – Chức năng Xóa nhóm chat
 
Hình 2 42 Biểu đồ Hoạt động – Chức năng Xóa nhóm chat

2.7 Thiết kế cơ sở dữ liệu
2.7.1 Bảng Cơ Sở Dữ Liệu - Người Dùng

STT	Tên bảng	Tên cột	Kiểu	Mục đích
1	User	Uid	String	Định danh duy nhất cho người dùng
2	User	Email	String	Địa chỉ email của người dùng
3	User	FullName	String	Họ tên đầy đủ của người dùng
4	User	Gender	String	Giới tính của người dùng
